letter,img_x,img_y,scale,R0,theta0,R1,theta1,c0x,c0y,c1x,c1y,r0x,r0y,r1x,r1y,r0,r1,c0_x,c0_y,c1_x,c1_y,r0_x,r0_y,r1_x,r1_y
K,225.0,-995.0,10.324702,223.65152,1.127146,72.11102,-2.55359,309.0,399.0,452.0,279.0,261.0,298.0,482.0,299.0,21.6617893668989,6.9843197411412,8.135828036489576,135.01600336745796,21.986106717656355,123.39339188675856,3.4867834442098182,125.23363870453598,24.891759587831203,125.33049380020847
G,-105.0,-550.0,6.774037,238.07562,1.2012099,89.55445,-2.6279867,304.0,409.0,516.0,276.0,261.0,298.0,555.0,298.0,35.1453084770573,13.2202481326866,60.37758577344647,141.5699382805261,91.67354710344806,121.93615121972319,54.02982003198388,125.18384532000637,97.43082300849552,125.18384532000637
R,-885.0,-825.0,9.292232,91.389275,-2.7367008,83.25864,1.150133,288.0,277.0,546.0,333.0,330.0,295.0,529.0,295.0,9.83501864783402,8.96002596577442,126.23447197616245,118.59368125978774,153.999598804679,124.62022041636497,130.75437634359537,120.53078313154471,152.1701137035752,120.53078313154471
L,-900.0,-405.0,6.096633,93.03763,-2.6971734,80.99383,1.217806,264.0,291.0,564.0,350.0,306.0,311.0,550.0,312.0,15.260493784028,13.2850099390926,190.92505650249902,114.16137399118497,240.13254529180287,123.83884678641473,197.81410493300154,117.44187324380523,237.8361958149687,117.60589820643625
N,-1305.0,-405.0,6.096633,48.04165,1.5291537,46.043457,1.5273454,350.0,354.0,452.0,349.0,349.0,330.0,451.0,326.0,7.8800298459822,7.55227631382765,271.4613131543263,124.49494663693879,288.19185934268967,123.67482182378372,271.2972881916953,120.55834753379447,288.02783438005866,119.90224768327043
M,-1305.0,-405.0,4.9382725,48.04165,1.5291537,46.043457,1.5273454,296.0,216.0,499.0,204.0,295.0,192.0,498.0,181.0,9.72843236172163,9.32379835256155,324.20244123830753,125.7524772073635,365.3099337875745,123.32247764780092,323.99994127501066,120.89247808823835,365.1074338242776,118.66497849197265
T,-2110.0,-545.0,6.096633,42.190044,1.022247,54.589375,1.0743736,357.0,211.0,434.0,177.0,346.0,193.0,421.0,153.0,6.92022039050079,8.95402019442535,404.6495828107088,124.00287174904575,417.2795049332968,118.42602301959131,402.84530822176765,121.05042242168751,415.1471804190936,114.489423916447
D,-2445.0,-445.0,6.096633,44.94441,1.00748,59.05929,1.076855,361.0,301.0,576.0,190.0,349.0,282.0,562.0,164.0,7.37200517072292,9.68719783526415,460.2540451426222,122.36262212273562,495.51941210828994,104.15585127069319,458.28574559105004,119.24614783274637,493.2230626314558,99.89120224228685
THl,-3180.0,-445.0,6.774037,42.047592,-0.047583103,52.03845,1.6092389,447.0,384.0,524.0,341.0,426.0,385.0,525.0,315.0,6.20716893043247,7.68204395694916,535.426659169414,122.37901859703453,546.7935885204053,116.03125285557195,532.3265875282347,122.52664105613832,546.9412109795089,112.19306891887364
THr,-3180.0,-445.0,6.774037,50.0,1.8545904,44.04543,0.6889244,506.0,392.0,630.0,321.0,513.0,368.0,613.0,307.0,7.38112295518906,6.50209468888345,544.1363842565371,123.55999826986478,562.441569185406,113.07880367349632,545.1697414702636,120.01705925137404,559.9319873806418,111.01208924604339
P,330.0,-860.0,5.4869695,65.29931,-2.0481417,66.0303,1.6010901,480.0,198.0,450.0,365.0,495.0,227.0,451.0,332.0,11.900796969985,12.0340198719894,27.33749476828694,192.82046309898388,21.86999581462955,223.25620727434335,30.071244245115633,198.10571208751935,22.052245779751466,217.2419584253202
B,85.0,-860.0,5.4869695,135.24792,-2.2409184,61.351448,1.9028558,506.0,96.0,441.0,361.0,548.0,149.0,451.0,332.0,24.6489287028113,11.1812992581789,76.72723531632535,174.23096665654876,64.88098758340101,222.52720741385568,84.38173385144569,183.89021480801014,66.70348723462013,217.2419584253202
F,-160.0,-860.0,5.4869695,52.0,1.9655875,88.40814,-2.2278712,491.0,248.0,423.0,302.0,501.0,224.0,450.0,337.0,9.47699818633947,16.1123804314932,118.64472729436532,201.93296135507953,106.25172966607524,211.77445947166282,120.46722694558444,197.55896219215361,111.17247872436688,218.15320825092977
V,-405.0,-860.0,5.4869695,64.03124,1.8233505,106.826965,-2.2367656,520.0,192.0,417.0,295.0,528.0,161.0,450.0,337.0,11.6696912567128,19.4692106453298,168.58121773776946,191.7269633082524,149.80947133021243,210.49870971580944,170.03921745874476,186.0772143894731,155.82372017923555,218.15320825092977
CH,-730.0,-860.0,5.4869695,68.0294,-2.7173982,68.8767,-2.6909313,465.0,223.0,418.0,321.0,496.0,237.0,449.0,336.0,12.3983557772647,12.5527761727125,217.78870832068594,197.3767122270317,209.22295995995606,215.23720880897918,223.43845723946527,199.9282117387385,214.87270887873535,217.97095828580785
J,-1005.0,-875.0,5.4869695,68.0294,-2.7173982,68.8767,-2.6909313,514.0,120.0,418.0,321.0,545.0,134.0,449.0,336.0,12.3983557772647,12.5527761727125,276.8376970201857,181.33871529630338,259.3417003684821,217.97095828580785,282.48744593896504,183.89021480801014,264.9914492872614,220.70470776263656
Sl,-2360.0,-1665.0,9.292232,25.612497,-2.2455373,52.0,1.9655875,539.0,266.0,502.0,377.0,547.0,276.0,512.0,353.0,2.75633421550387,5.59607207396458,311.9810181235251,207.80798413126146,307.999197609358,219.75344567376277,312.8419522887504,208.8841518377931,309.07536531588966,217.1706431780868
Sr,-2360.0,-1665.0,9.292232,41.617306,2.1854594,34.4093,-2.1910458,620.0,293.0,577.0,338.0,632.0,276.0,587.0,352.0,4.47872007500458,3.7030177464359504,320.69797654643145,210.7136369388969,316.07045540834537,215.55639161828933,321.98937779426944,208.8841518377931,317.146623114877,217.06302640743365
SH,-2785.0,-1665.0,9.292232,42.941822,-2.6571147,40.24922,-2.6779451,612.0,255.0,569.0,343.0,631.0,265.0,587.0,352.0,4.62126020960303,4.33149107770878,365.57416990880125,206.62419965407665,360.9466487707151,216.09447547155517,367.61888855121134,207.70036736060828,362.88375064247214,217.06302640743365
NG,-3835.0,-1665.0,9.292232,44.94441,-1.00748,43.908997,-1.0460006,609.0,316.0,714.0,377.0,597.0,335.0,703.0,396.0,4.83677226311181,4.72534445975951,478.2489287826649,213.1888226639197,489.5486897012472,219.75344567376277,476.9575275348269,215.23354130632984,488.3649052240624,221.7981643161729
NK,-4460.0,-1705.0,9.292232,52.0,-1.1760052,46.818798,-1.2220253,462.0,280.0,704.0,374.0,452.0,304.0,696.0,396.0,5.59607207396458,5.03848784662286,529.6897451548778,213.61928974653236,555.7330036529437,223.73526618792988,528.6135774483461,216.20209224220832,554.8720694877184,226.10283514229948
TEN,-870.0,-2880.0,6.7740364,63.15061,-0.19118446,63.245552,1.2490457,274.0,321.0,431.0,217.0,243.0,327.0,421.0,187.0,9.322449167825553,9.336464740579192,168.8801081730237,472.5395334456721,192.0568363051607,457.18679633903355,164.303811535468,473.42526827874735,190.58061158336852,452.75812217365706
DEF,-2940.0,-2855.0,6.7740364,177.29073,-0.19297081,413.10532,-2.383585,330.0,310.0,184.0,195.0,243.0,327.0,334.0,337.0,26.172095857057986,60.98362860878634,482.72548402603803,467.22512444722025,461.1726030878724,450.24854014661037,469.8823289464462,469.73470647426694,483.31597391475486,471.2109311960591
JENT,-3090.0,-3190.0,6.7740364,254.28331,-2.0801866,343.35403,0.53142875,181.0,247.0,498.0,453.0,243.0,358.0,350.0,366.0,37.53793085611409,50.686770741296876,482.8731064982172,507.3784368799672,529.6694301790288,537.7886661488858,492.02569977332865,523.7645312918602,507.8213042965048,524.945511069294
DEM,-825.0,-3325.0,6.7740364,86.0,0.0,92.021736,1.5490606,400.0,412.0,659.0,265.0,357.0,412.0,658.0,219.0,12.69553260741262,13.584476162543208,180.83752841954023,551.6651785337322,219.0717487139573,529.9646751233873,174.4897621158339,551.6651785337322,218.92412624177808,523.1740414031433
MEN,-365.0,-2415.0,4.4444447,46.0,1.5707964,52.0,1.5707964,388.0,406.0,646.0,400.0,388.0,383.0,646.0,374.0,10.349999404875033,11.699999327250039,169.42499025806305,634.7249635033146,227.47498692018826,633.3749635809396,169.42499025806305,629.5499638008771,227.47498692018826,627.5249639173146
LD,-2055.0,-3190.0,5.486969,93.38094,-2.9694018,102.176315,-0.7022569,328.0,228.0,678.0,137.0,374.0,236.0,639.0,170.0,17.01867460887787,18.62163154193144,434.3017064612539,622.9304375512236,498.0892000665577,606.3456892138446,442.6852056208081,624.3884374050591,490.98145077910954,612.3599386109162
TED,-2215.0,-3565.0,5.486969,46.8615,0.87605804,39.446167,1.0390723,418.0,351.0,661.0,173.0,403.0,333.0,651.0,156.0,8.54050751881412,7.189063215046413,479.86420189361377,713.6909284524844,524.1509474538675,681.2504317046441,477.13045216767216,710.4104287813545,522.3284476365731,678.1521820152437
ND,-460.0,-3565.0,5.486969,52.153618,1.6475682,57.271286,0.43240777,417.0,349.0,619.0,230.0,419.0,323.0,593.0,218.0,9.504995927624158,10.437690827121495,159.83323397671828,713.3264284890255,196.64773028606504,691.6386806632222,160.19773394017716,708.5879289640601,191.90923076109962,689.451680882469
MD,-475.0,-4010.0,5.486969,96.02083,1.5916266,95.07891,0.38831872,418.0,371.0,723.0,188.0,419.0,323.0,679.0,170.0,17.4997945131456,17.328129610355006,162.7492336843893,798.4371699566736,218.3354781118683,765.0854233001863,162.93148366611877,789.6891708336606,210.316478915773,761.8049236290564
SESl,-1990.0,-4010.0,5.486969,84.40379,-1.810028,80.99383,-1.9237868,578.0,222.0,520.0,281.0,588.0,263.0,534.0,319.0,15.382589185395434,14.761124037697314,468.0179530812002,771.2819226789873,457.4474541408927,782.0346716010241,469.84045289849456,778.7541719298943,459.99895388510487,788.9601709067429
SESr,-1990.0,-4010.0,5.486969,81.706795,1.9467573,64.03124,1.8233505,637.0,297.0,668.0,353.0,652.0,259.0,676.0,322.0,14.891061895921045,11.669692320113343,478.7707020032371,784.9506713086952,484.4204514368497,795.1566702855438,481.5044517291787,778.0251720029764,485.87845129068523,789.5069208519311
